City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nanakuli,US,83.1,scattered clouds,21.3906,-158.1547,Camp Pālehua
5,Rikitea,PF,70.61,light rain,-23.1203,-134.9692,People ThankYou
7,Bolshaya Sosnova,RU,70.7,scattered clouds,57.6713,54.6029,Gostinitsa
9,Sergeyevka,KZ,66.56,overcast clouds,53.88,67.4158,Amina
13,Butaritari,KI,81.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
16,Garissa,KE,69.01,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
20,Saint-Philippe,RE,65.79,clear sky,-21.3585,55.7679,Le four à pain
23,Hamilton,US,79.57,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
24,Puerto Ayora,EC,66.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Biltine,TD,76.46,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
31,Atuona,PF,77.11,few clouds,-9.8,-139.0333,Villa Enata
33,Daru,PG,80.46,few clouds,-9.0763,143.2092,Daru Lodge
34,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
35,Pacific Grove,US,69.46,clear sky,36.6177,-121.9166,Lovers Point Inn
40,Hirado,JP,83.5,overcast clouds,33.3597,129.5531,Samson Hotel
43,Tigil,RU,74.19,scattered clouds,57.8,158.6667,Tigil'
44,Oktyabrskiy,RU,69.4,broken clouds,54.4815,53.471,Гостиница Октябрьская
50,Mangrol,IN,82.44,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
51,Cockburn Town,TC,81.95,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
60,Bibiani,GH,65.89,overcast clouds,6.4635,-2.3194,Rodick Hotel
61,Bambous Virieux,MU,66.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
62,Manaus,BR,82.89,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
64,Torbay,CA,69.58,overcast clouds,47.6666,-52.7314,Gallows Cove
67,Arraial Do Cabo,BR,70.32,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
71,Xuddur,SO,66.24,broken clouds,4.1213,43.8894,Banjanay Hotel
74,Ilhabela,BR,68.36,light rain,-23.7781,-45.3581,Ilha Flat Hotel
75,Bethel,US,79.48,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
76,Lompoc,US,69.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
77,Carnarvon,AU,67.57,clear sky,-24.8667,113.6333,Hospitality Carnarvon
78,Ayame,CI,69.31,scattered clouds,5.6083,-3.1563,Hotel Bossan
79,Kapaa,US,81.48,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
83,Vaini,TO,75.97,light rain,-21.2,-175.2,Keleti Beach Resort
85,Zaozerne,UA,74.32,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
87,Jamestown,US,76.71,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
88,Ponta Do Sol,PT,73.0,clear sky,32.6667,-17.1,Hotel do Campo
90,Fukue,JP,84.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
91,Makakilo City,US,81.68,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
94,Kontagora,NG,71.49,light rain,10.3999,5.4695,Queens Guest Inn
95,Peace River,CA,67.01,overcast clouds,56.2501,-117.286,BCMInns - Peace River
97,Hithadhoo,MV,81.34,overcast clouds,-0.6,73.0833,Scoop Guest House
98,Abaetetuba,BR,75.56,clear sky,-1.7181,-48.8825,Hotel Joanayna
99,Ariquemes,BR,74.98,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
100,Puri,IN,84.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
101,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
103,Guerrero Negro,MX,75.24,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
105,Voh,NC,76.87,broken clouds,-20.9667,164.7,Le gîte du Koniambo
112,Marawi,PH,79.97,overcast clouds,7.9986,124.2928,Derogongan Residence
113,Podor,MR,84.43,clear sky,16.6527,-14.9587,Auberge Du Tékrour
114,Bani,DO,74.64,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
115,Bathsheba,BB,81.05,scattered clouds,13.2167,-59.5167,Atlantis Hotel
116,Mahibadhoo,MV,81.07,overcast clouds,3.7833,72.9667,Omadhoo Inn
122,Sao Joao Da Barra,BR,72.16,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
127,Itarema,BR,77.34,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
128,Guayaramerin,BO,76.33,light rain,-10.8368,-65.3614,Hostal Funf
129,Russell,US,76.23,clear sky,32.3502,-85.1999,Macs
131,Floriano,BR,71.47,clear sky,-6.7669,-43.0225,Hotel Maktub
133,Raduzhnyy,RU,66.0,overcast clouds,62.0961,77.475,Gostiny Dvor Evgeniya
135,Warri,NG,75.13,overcast clouds,5.5167,5.75,GT Guesthouse
136,Salinas,US,69.89,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
141,Leh,IN,65.07,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
142,Capoterra,IT,78.53,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
144,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
146,Alice Springs,AU,70.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
147,Hobyo,SO,75.07,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
149,Esmeralda,CU,78.19,few clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
151,Kieta,PG,82.72,light rain,-6.2167,155.6333,Uruna Bay Retreat
153,Shelburne,CA,72.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
158,Baker City,US,79.59,clear sky,44.7749,-117.8344,Bridge Street Inn
159,Esso,RU,77.74,few clouds,55.9333,158.7,Paramushir Tur
160,Bud,US,80.62,clear sky,39.447,-86.1758,Ted McQuinn Trust
161,Mahebourg,MU,66.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
166,Tautira,PF,74.35,light rain,-17.7333,-149.15,Pension Oaoa
168,Hohhot,CN,72.82,overcast clouds,40.8106,111.6522,Sheraton Hohhot Hotel
171,Karaidel,RU,69.98,broken clouds,55.8337,56.9069,Karaidel'
172,Vaitape,PF,76.46,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
174,Bose,IT,69.21,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
176,Grand Gaube,MU,66.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
177,Sidrolandia,BR,65.84,overcast clouds,-20.9319,-54.9614,Agropet São Francisco
178,Lagoa,PT,73.35,light rain,39.05,-27.9833,Casa Das Faias
180,Roebourne,AU,76.28,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
183,Dicabisagan,PH,81.48,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
184,Alexandria,EG,78.48,clear sky,31.2156,29.9553,Royal Crown Hotel
188,Kirakira,SB,82.58,light rain,-10.4544,161.9205,SanBiz Lodge
189,Sao Jose Da Coroa Grande,BR,75.78,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
192,Kamaishi,JP,82.78,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
197,Tarpon Springs,US,81.97,scattered clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
198,Trairi,BR,77.11,few clouds,-3.2778,-39.2689,janelas do mar
199,Kavieng,PG,83.28,light rain,-2.5744,150.7967,Nusa Island Retreat
203,Axim,GH,75.0,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
205,Diffa,NE,74.28,light rain,13.3154,12.6113,ProDAF/Diffa
207,Nieuw Amsterdam,SR,82.02,broken clouds,5.8833,-55.0833,Hotel Stardust
208,Ambovombe,MG,65.28,clear sky,-25.1667,46.0833,RELAHARA
213,Roma,US,78.08,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
215,Sacile,IT,71.19,overcast clouds,45.9541,12.5029,Hotel Due Leoni
218,Biak,ID,80.83,broken clouds,-0.9131,122.8766,Penginapan Kim
220,Fayaoue,NC,77.05,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
225,Lucea,JM,79.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
226,Santa Isabel Do Rio Negro,BR,75.74,scattered clouds,-0.4139,-65.0192,Hotel GSA
227,Thompson,CA,69.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
228,Charleston,US,80.02,few clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
233,Meulaboh,ID,82.04,overcast clouds,4.1363,96.1285,Kost Pria
234,Bulgan,MN,65.23,few clouds,48.8125,103.5347,Unitel Булган салбар
235,Calabozo,VE,75.58,scattered clouds,8.9242,-67.4293,Hotel Giardini
238,Paso Del Macho,MX,69.78,broken clouds,18.9667,-96.7167,Hotel Hidalgo
239,Nouadhibou,MR,71.62,clear sky,20.931,-17.0347,El Medina
243,Sao Filipe,CV,79.16,overcast clouds,14.8961,-24.4956,Hotel Xaguate
244,Harper,LR,72.66,scattered clouds,4.375,-7.7169,Screensaver
250,Chandur Bazar,IN,81.03,moderate rain,21.2417,77.7456,Shri Tirupati Agro Agency
253,Humaita,BR,75.31,broken clouds,-7.5061,-63.0208,Corrêa Hotel
260,Ixtapa,MX,83.43,overcast clouds,20.7,-105.2,hotel la terminal
261,Sarangani,PH,81.45,moderate rain,5.4033,125.4636,JVL Inn and Cafeteria
262,Wakkanai,JP,73.38,shower rain,45.4094,141.6739,Hyōsetsu-sō
264,Asandh,IN,83.19,overcast clouds,29.5167,76.6,Star net computer centre
265,Zunyi,CN,79.97,overcast clouds,27.6867,106.9072,Bishiluo Hostel
266,Tuban,ID,84.92,clear sky,-6.8976,112.0649,Hotel Mustika
269,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
273,Camocim,BR,76.05,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
274,Gamboma,CG,76.62,broken clouds,-1.8764,15.8644,Residence N'Keni
277,Yershov,RU,71.47,broken clouds,51.3513,48.2766,Gudok
279,Palmer,US,79.25,few clouds,42.1584,-72.3287,Wedgewood Motel
281,Cap Malheureux,MU,66.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
282,Bandarbeyla,SO,76.26,few clouds,9.4942,50.8122,JABIR HOTEL
283,Non Sang,TH,75.07,overcast clouds,16.8687,102.5664,Sabaidee@Home Nonsang
284,Cedar City,US,77.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
288,Lorengau,PG,84.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
289,Manta,EC,69.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
295,Brazzaville,CG,73.71,clear sky,-4.2658,15.2832,Hotel Muesse
296,Okotoks,CA,69.73,clear sky,50.7289,-113.9828,Econo Lodge
297,Sola,VU,80.08,clear sky,-13.8833,167.55,Leumerus Bungalows
298,Bengkulu,ID,83.5,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
301,Caravelas,BR,73.06,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
302,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
306,Bilgi,IN,72.68,overcast clouds,16.35,75.6167,Kenada Lodge
308,Asyut,EG,82.65,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
310,Tecalitlan,MX,66.83,overcast clouds,19.4667,-103.3,Hotel Tierra Bella
311,Kinablangan,PH,82.09,light rain,7.6947,126.5503,Morales Eatery and Lodging House
312,Ikom,NG,72.68,light rain,5.9667,8.7063,Ebenezer Beim excellence hotel
313,Yar-Sale,RU,74.84,clear sky,66.8333,70.8333,Yalemd
314,Dandong,CN,83.71,overcast clouds,40.1292,124.3947,Yiranju Farmstay
319,Belmonte,BR,71.74,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
322,Rabat,MA,71.67,broken clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
324,The Valley,AI,82.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
325,Boli,CN,78.21,clear sky,45.7667,130.5167,The Disabled Recovery Xunlianshi
326,Palomares,MX,73.06,overcast clouds,17.15,-95.0667,Hotel Monarca
327,Touros,BR,72.88,few clouds,-5.1989,-35.4608,INN NEW HORIZON
328,Nizhniy Ingash,RU,71.1,clear sky,56.2,96.53,Gostinitsa Bayazet
331,Naze,JP,83.08,clear sky,28.3667,129.4833,Shishime Hotel
332,Mogok,MM,68.81,moderate rain,22.9167,96.5,MOGOK HILL HOTEL
333,Semirom,IR,71.08,clear sky,31.4167,51.5667,Motel Dena
334,Marsa Matruh,EG,75.76,clear sky,31.3525,27.2453,Beau Site
337,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
338,Ribeira Grande,PT,74.34,light rain,38.5167,-28.7,Quinta da Meia Eira
341,Mujiayingzi,CN,76.66,overcast clouds,42.1167,118.7833,Jinjiang Hotel
342,Novopokrovka,UA,67.84,broken clouds,49.8425,36.5477,Пудж дом
344,Healdsburg,US,73.54,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
345,Kargasok,RU,65.01,scattered clouds,59.0556,80.8572,Hotel Kargasok
347,Lunavada,IN,78.39,overcast clouds,23.1333,73.6167,Arunoday Hotel & Guest House
349,Mogadishu,SO,75.42,scattered clouds,2.0371,45.3438,Hotel Juba
352,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
353,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
356,Ringas,IN,81.32,overcast clouds,27.35,75.5667,Hotel Raghu Palace
360,Half Moon Bay,US,71.06,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
361,Bourail,NC,73.89,overcast clouds,-21.5667,165.4833,Motel Allamanda
364,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
