City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nanakuli,US,21.3906,-158.1547,83.1,66,49,9.51,scattered clouds
1,Teguldet,RU,57.3064,88.1667,69.46,56,99,4.92,overcast clouds
2,Ambon,ID,-3.6954,128.1814,86.14,70,20,5.75,few clouds
3,Muros,ES,42.7762,-9.0603,63.68,94,3,4.74,clear sky
4,Ibipora,BR,-23.2692,-51.0481,61.61,92,100,4.12,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,70.61,74,100,36.62,light rain
6,Asau,RO,46.4333,26.4,63.52,96,13,2.86,few clouds
7,Bolshaya Sosnova,RU,57.6713,54.6029,70.7,67,31,2.21,scattered clouds
8,Airai,TL,-8.9266,125.4092,74.17,44,37,5.88,scattered clouds
9,Sergeyevka,KZ,53.88,67.4158,66.56,67,97,9.17,overcast clouds
10,Port Elizabeth,ZA,-33.918,25.5701,59.09,99,95,7.0,overcast clouds
11,Lebu,CL,-37.6167,-73.65,45.64,87,88,8.57,overcast clouds
12,Pangnirtung,CA,66.1451,-65.7125,42.4,92,97,1.79,overcast clouds
13,Butaritari,KI,3.0707,172.7902,81.79,74,96,12.88,overcast clouds
14,Bara,NG,10.3744,10.7288,72.79,94,99,7.85,moderate rain
15,Hualmay,PE,-11.0964,-77.6139,61.3,85,49,9.24,scattered clouds
16,Garissa,KE,-0.4536,39.6401,69.01,83,60,15.21,broken clouds
17,Mezen,RU,65.8522,44.24,57.36,74,72,8.34,broken clouds
18,Popondetta,PG,-8.7537,148.2534,89.38,51,61,8.12,broken clouds
19,Ushuaia,AR,-54.8,-68.3,38.86,60,0,8.05,clear sky
20,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,0,4.81,clear sky
21,Te Anau,NZ,-45.4167,167.7167,38.77,81,50,6.29,scattered clouds
22,Dongkan,CN,33.9997,119.8308,90.81,69,100,10.18,overcast clouds
23,Hamilton,US,39.1834,-84.5333,79.57,84,6,4.27,clear sky
24,Puerto Ayora,EC,-0.7393,-90.3518,66.54,97,46,9.57,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,56.35,83,32,3.91,scattered clouds
26,Biltine,TD,14.5333,20.9167,76.46,76,100,17.81,overcast clouds
27,Malartic,CA,48.1335,-78.1328,53.02,89,64,4.83,broken clouds
28,Dunedin,NZ,-45.8742,170.5036,41.81,60,84,10.0,broken clouds
29,Albany,US,42.6001,-73.9662,77.65,87,0,3.36,clear sky
30,Pevek,RU,69.7008,170.3133,32.83,89,100,15.14,overcast clouds
31,Atuona,PF,-9.8,-139.0333,77.11,72,18,16.42,few clouds
32,Broken Hill,AU,-31.95,141.4333,58.69,38,1,2.48,clear sky
33,Daru,PG,-9.0763,143.2092,80.46,82,15,17.29,few clouds
34,Avarua,CK,-21.2078,-159.775,73.45,73,75,10.36,broken clouds
35,Pacific Grove,US,36.6177,-121.9166,69.46,81,0,4.0,clear sky
36,Khatanga,RU,71.9667,102.5,59.52,59,72,8.48,broken clouds
37,Nybro,SE,56.7446,15.9071,58.05,91,100,4.7,overcast clouds
38,Necochea,AR,-38.5473,-58.7368,39.27,85,11,6.71,few clouds
39,Lakes Entrance,AU,-37.8811,147.981,58.15,63,21,4.7,few clouds
40,Hirado,JP,33.3597,129.5531,83.5,80,90,12.8,overcast clouds
41,Busselton,AU,-33.65,115.3333,54.54,83,97,18.59,overcast clouds
42,Punta Arenas,CL,-53.15,-70.9167,35.71,87,40,12.66,scattered clouds
43,Tigil,RU,57.8,158.6667,74.19,37,30,5.3,scattered clouds
44,Oktyabrskiy,RU,54.4815,53.471,69.4,66,78,2.62,broken clouds
45,Castro,BR,-24.7911,-50.0119,56.43,96,100,4.47,overcast clouds
46,Cidreira,BR,-30.1811,-50.2056,58.46,96,100,14.7,overcast clouds
47,Thinadhoo,MV,0.5333,72.9333,82.0,73,100,6.89,overcast clouds
48,Klaksvik,FO,62.2266,-6.589,54.52,99,100,11.21,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,56.12,90,0,3.0,clear sky
50,Mangrol,IN,21.1167,70.1167,82.44,84,100,8.66,overcast clouds
51,Cockburn Town,TC,21.4612,-71.1419,81.95,88,100,21.79,overcast clouds
52,Laguna,US,38.421,-121.4238,87.31,51,0,14.97,clear sky
53,Patacamaya,BO,-17.2333,-67.9167,40.24,66,8,6.49,clear sky
54,Nikolskoye,RU,59.7035,30.7861,58.8,80,100,4.05,overcast clouds
55,Mataura,NZ,-46.1927,168.8643,43.48,66,7,9.66,clear sky
56,Saldanha,ZA,-33.0117,17.9442,51.85,86,50,10.11,scattered clouds
57,Kichera,RU,55.9375,110.0997,51.67,96,100,7.54,light rain
58,Saskylakh,RU,71.9167,114.0833,55.13,57,100,9.46,overcast clouds
59,Lienz,AT,46.8289,12.769,64.89,94,99,3.94,overcast clouds
60,Bibiani,GH,6.4635,-2.3194,65.89,99,90,1.59,overcast clouds
61,Bambous Virieux,MU,-20.3428,57.7575,66.22,94,40,4.61,scattered clouds
62,Manaus,BR,-3.1019,-60.025,82.89,74,0,4.61,clear sky
63,Dikson,RU,73.5069,80.5464,42.19,100,100,6.67,overcast clouds
64,Torbay,CA,47.6666,-52.7314,69.58,91,100,19.57,overcast clouds
65,Berdigestyakh,RU,62.0989,126.6992,65.21,58,78,8.16,broken clouds
66,Port-Cartier,CA,50.0334,-66.8654,59.76,56,24,10.69,few clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,70.32,89,98,4.9,overcast clouds
68,Sisimiut,GL,66.9395,-53.6735,39.27,96,100,3.2,overcast clouds
69,Jiangyou,CN,31.7667,104.7167,88.7,66,67,5.17,broken clouds
70,Bluff,NZ,-46.6,168.3333,43.81,56,18,21.47,few clouds
71,Xuddur,SO,4.1213,43.8894,66.24,80,57,19.57,broken clouds
72,Hobart,AU,-42.8794,147.3294,55.26,73,20,10.36,few clouds
73,Sinegorye,RU,62.0788,150.477,77.56,36,6,4.56,clear sky
74,Ilhabela,BR,-23.7781,-45.3581,68.36,92,100,2.13,light rain
75,Bethel,US,41.3712,-73.414,79.48,89,15,4.52,few clouds
76,Lompoc,US,34.6391,-120.4579,69.01,78,0,12.66,clear sky
77,Carnarvon,AU,-24.8667,113.6333,67.57,60,0,9.98,clear sky
78,Ayame,CI,5.6083,-3.1563,69.31,95,25,3.29,scattered clouds
79,Kapaa,US,22.0752,-159.319,81.48,77,99,3.0,overcast clouds
80,Paamiut,GL,61.994,-49.6678,43.81,86,13,11.88,few clouds
81,Georgetown,MY,5.4112,100.3354,87.73,66,20,10.36,few clouds
82,Hilo,US,19.7297,-155.09,85.28,87,75,5.99,broken clouds
83,Vaini,TO,-21.2,-175.2,75.97,83,0,16.69,light rain
84,Mount Gambier,AU,-37.8333,140.7667,53.29,65,97,4.99,overcast clouds
85,Zaozerne,UA,45.1582,33.2787,74.32,55,0,12.37,clear sky
86,Faya,SA,18.3851,42.4509,63.48,76,21,3.94,few clouds
87,Jamestown,US,42.097,-79.2353,76.71,52,96,1.99,overcast clouds
88,Ponta Do Sol,PT,32.6667,-17.1,73.0,83,0,3.91,clear sky
89,Kodiak,US,57.79,-152.4072,58.28,65,61,1.86,broken clouds
90,Fukue,JP,32.6881,128.8419,84.36,78,56,10.89,broken clouds
91,Makakilo City,US,21.3469,-158.0858,81.68,67,39,13.35,scattered clouds
92,Suluova,TR,40.8313,35.6479,60.66,88,0,8.05,clear sky
93,Kaitangata,NZ,-46.2817,169.8464,43.23,57,31,12.73,scattered clouds
94,Kontagora,NG,10.3999,5.4695,71.49,91,100,4.32,light rain
95,Peace River,CA,56.2501,-117.286,67.01,65,100,7.9,overcast clouds
96,Narsaq,GL,60.9167,-46.05,41.22,73,2,4.52,clear sky
97,Hithadhoo,MV,-0.6,73.0833,81.34,69,100,1.68,overcast clouds
98,Abaetetuba,BR,-1.7181,-48.8825,75.56,88,1,5.57,clear sky
99,Ariquemes,BR,-9.9133,-63.0408,74.98,75,77,1.39,broken clouds
100,Puri,IN,19.8,85.85,84.72,74,80,9.51,broken clouds
101,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,86,86,4.81,overcast clouds
102,Saint George,US,37.1041,-113.5841,97.95,17,0,7.0,clear sky
103,Guerrero Negro,MX,27.9769,-114.0611,75.24,78,49,10.98,scattered clouds
104,Norman Wells,CA,65.282,-126.8329,54.61,88,100,8.25,light rain
105,Voh,NC,-20.9667,164.7,76.87,70,78,6.11,broken clouds
106,Whitianga,NZ,-36.8333,175.7,59.38,71,95,5.08,overcast clouds
107,Polovinnoye,RU,54.7914,65.9864,66.47,65,100,9.86,overcast clouds
108,Chuy,UY,-33.6971,-53.4616,47.07,89,6,7.09,clear sky
109,Uarini,BR,-2.99,-65.1083,74.95,85,19,1.86,few clouds
110,Ilo,PE,-17.6394,-71.3375,58.75,81,47,3.67,scattered clouds
111,Karlstad,SE,59.3793,13.5036,46.96,89,98,4.61,fog
112,Marawi,PH,7.9986,124.2928,79.97,65,92,5.73,overcast clouds
113,Podor,MR,16.6527,-14.9587,84.43,59,0,9.62,clear sky
114,Bani,DO,18.2833,-70.3333,74.64,73,77,12.62,broken clouds
115,Bathsheba,BB,13.2167,-59.5167,81.05,96,28,18.95,scattered clouds
116,Mahibadhoo,MV,3.7833,72.9667,81.07,79,98,12.24,overcast clouds
117,Lentekhi,GE,42.7856,42.7261,64.92,88,79,4.47,broken clouds
118,Longyearbyen,SJ,78.2186,15.6401,44.44,93,75,11.5,light intensity drizzle rain
119,Kamenka,RU,51.3223,42.7678,68.27,46,2,5.01,clear sky
120,Qaanaaq,GL,77.484,-69.3632,37.58,55,7,7.7,clear sky
121,New Norfolk,AU,-42.7826,147.0587,54.91,44,2,2.15,clear sky
122,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.16,90,67,9.19,broken clouds
123,High Level,CA,58.5169,-117.136,63.5,66,98,7.56,overcast clouds
124,Turbat,PK,26.0023,63.044,85.37,66,99,1.43,overcast clouds
125,Fairbanks,US,64.8378,-147.7164,59.59,67,100,5.75,overcast clouds
126,Port Alfred,ZA,-33.5906,26.891,57.18,99,84,3.0,heavy intensity rain
127,Itarema,BR,-2.9248,-39.9167,77.34,83,6,16.13,clear sky
128,Guayaramerin,BO,-10.8368,-65.3614,76.33,72,87,1.16,light rain
129,Russell,US,32.3502,-85.1999,76.23,94,0,3.44,clear sky
130,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,4.83,light rain
131,Floriano,BR,-6.7669,-43.0225,71.47,38,0,3.98,clear sky
132,Tuktoyaktuk,CA,69.4541,-133.0374,46.22,74,83,7.31,broken clouds
133,Raduzhnyy,RU,62.0961,77.475,66.0,57,97,3.44,overcast clouds
134,Vardo,NO,70.3705,31.1107,49.98,81,75,12.66,light intensity shower rain
135,Warri,NG,5.5167,5.75,75.13,88,100,3.44,overcast clouds
136,Salinas,US,36.6777,-121.6555,69.89,69,0,11.5,clear sky
137,Ostrovnoy,RU,68.0531,39.5131,52.88,74,95,12.71,overcast clouds
138,Kahului,US,20.8947,-156.47,89.62,45,20,19.57,few clouds
139,Tessalit,ML,20.1986,1.0114,89.08,33,1,7.78,clear sky
140,Mercedes,AR,-34.6515,-59.4307,43.65,87,38,10.87,scattered clouds
141,Leh,IN,34.1667,77.5833,65.07,55,96,5.61,overcast clouds
142,Capoterra,IT,39.1763,8.9718,78.53,88,0,5.75,clear sky
143,De Aar,ZA,-30.6497,24.0123,44.92,79,0,9.91,clear sky
144,Gat,IL,31.61,34.7642,78.4,73,0,1.3,clear sky
145,Qunduz,AF,36.729,68.857,91.4,14,0,3.87,clear sky
146,Alice Springs,AU,-23.7,133.8833,70.21,21,2,12.66,clear sky
147,Hobyo,SO,5.3505,48.5268,75.07,83,15,23.31,few clouds
148,Pendleton,US,45.6721,-118.7886,89.2,22,0,11.99,clear sky
149,Esmeralda,CU,21.8525,-78.1169,78.19,79,14,9.55,few clouds
150,Lasa,IT,46.6166,10.7002,55.69,90,94,3.2,overcast clouds
151,Kieta,PG,-6.2167,155.6333,82.72,77,56,4.61,light rain
152,Uddevalla,SE,58.3478,11.9424,60.08,95,73,4.16,broken clouds
153,Shelburne,CA,44.0787,-80.2041,72.23,91,100,6.49,overcast clouds
154,Henties Bay,NA,-22.116,14.2845,53.8,90,72,5.75,broken clouds
155,Iqaluit,CA,63.7506,-68.5145,41.7,86,98,1.99,overcast clouds
156,Portland,US,45.5234,-122.6762,93.67,33,0,5.01,clear sky
157,Grojec,PL,51.8625,20.8676,59.34,82,71,5.57,broken clouds
158,Baker City,US,44.7749,-117.8344,79.59,21,0,1.57,clear sky
159,Esso,RU,55.9333,158.7,77.74,51,22,4.38,few clouds
160,Bud,US,39.447,-86.1758,80.62,95,9,6.76,clear sky
161,Mahebourg,MU,-20.4081,57.7,66.25,94,40,4.61,scattered clouds
162,Ulsteinvik,NO,62.3432,5.8487,58.75,84,99,5.01,overcast clouds
163,Souillac,MU,-20.5167,57.5167,62.98,94,40,3.44,scattered clouds
164,Koryukivka,UA,51.7688,32.2481,60.58,96,93,7.61,overcast clouds
165,Qaqortoq,GL,60.7167,-46.0333,44.31,81,9,3.13,clear sky
166,Tautira,PF,-17.7333,-149.15,74.35,75,60,24.81,light rain
167,Bilibino,RU,68.0546,166.4372,53.2,42,50,7.34,scattered clouds
168,Hohhot,CN,40.8106,111.6522,72.82,57,100,9.71,overcast clouds
169,Yellowknife,CA,62.456,-114.3525,56.95,94,100,6.11,light rain
170,Ancud,CL,-41.8697,-73.8203,39.51,88,5,3.8,clear sky
171,Karaidel,RU,55.8337,56.9069,69.98,71,68,2.28,broken clouds
172,Vaitape,PF,-16.5167,-151.75,76.46,69,81,25.34,broken clouds
173,Buzmeyin,TM,38.0507,58.2056,87.51,24,3,3.8,clear sky
174,Bose,IT,45.4612,8.0137,69.21,79,97,4.56,overcast clouds
175,Husavik,IS,66.0449,-17.3389,49.03,83,22,9.48,few clouds
176,Grand Gaube,MU,-20.0064,57.6608,66.38,78,3,1.99,clear sky
177,Sidrolandia,BR,-20.9319,-54.9614,65.84,95,100,4.83,overcast clouds
178,Lagoa,PT,39.05,-27.9833,73.35,82,19,16.98,light rain
179,Ilulissat,GL,69.2167,-51.1,42.82,93,100,3.44,overcast clouds
180,Roebourne,AU,-20.7833,117.1333,76.28,16,6,8.84,clear sky
181,Lerwick,GB,60.1545,-1.1494,55.4,92,99,13.4,overcast clouds
182,Saint-Augustin,CA,51.226,-58.6502,58.42,61,10,16.8,clear sky
183,Dicabisagan,PH,17.0818,122.4157,81.48,85,100,9.86,overcast clouds
184,Alexandria,EG,31.2156,29.9553,78.48,73,0,2.55,clear sky
185,Honningsvag,NO,70.9821,25.9704,49.75,87,100,21.85,light intensity drizzle
186,Bredasdorp,ZA,-34.5322,20.0403,57.24,89,100,3.4,overcast clouds
187,Geraldton,AU,-28.7667,114.6,64.81,72,75,11.5,broken clouds
188,Kirakira,SB,-10.4544,161.9205,82.58,72,88,7.47,light rain
189,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.78,64,90,8.32,overcast clouds
190,Tibati,CM,6.4667,12.6333,64.54,98,100,2.48,overcast clouds
191,Kruisfontein,ZA,-34.0033,24.7314,56.88,93,100,14.41,moderate rain
192,Kamaishi,JP,39.2667,141.8833,82.78,74,100,11.18,light rain
193,Aswan,EG,24.0934,32.907,87.85,26,8,11.27,clear sky
194,Collie,AU,-33.3667,116.15,51.33,95,58,14.67,light rain
195,Mpika,ZM,-11.8343,31.4529,50.32,79,0,3.58,clear sky
196,Tiznit,MA,29.5833,-9.5,73.62,40,0,3.69,clear sky
197,Tarpon Springs,US,28.1461,-82.7568,81.97,86,40,0.0,scattered clouds
198,Trairi,BR,-3.2778,-39.2689,77.11,84,16,11.32,few clouds
199,Kavieng,PG,-2.5744,150.7967,83.28,74,23,12.28,light rain
200,Severo-Kurilsk,RU,50.6789,156.125,59.29,87,43,2.39,scattered clouds
201,Ruhengeri,RW,-1.4998,29.635,54.59,79,18,1.25,few clouds
202,Neuquen,AR,-38.9516,-68.0591,38.34,97,100,3.06,overcast clouds
203,Axim,GH,4.8699,-2.2405,75.0,80,90,10.6,overcast clouds
204,Kasamwa,TZ,-2.85,32.4333,61.9,57,8,5.75,clear sky
205,Diffa,NE,13.3154,12.6113,74.28,88,100,23.49,light rain
206,Zverinogolovskoye,RU,54.4586,64.8542,69.12,62,100,9.8,overcast clouds
207,Nieuw Amsterdam,SR,5.8833,-55.0833,82.02,78,81,6.26,broken clouds
208,Ambovombe,MG,-25.1667,46.0833,65.28,83,9,10.45,clear sky
209,Mulchen,CL,-37.7167,-72.2333,42.31,98,65,0.85,broken clouds
210,San Patricio,US,28.017,-97.5169,85.86,71,97,12.84,overcast clouds
211,Aklavik,CA,68.2191,-135.0107,57.63,61,76,6.78,broken clouds
212,Karagaylinskiy,RU,54.172,86.5521,64.35,62,0,3.53,clear sky
213,Roma,US,43.2128,-75.4557,78.08,88,20,3.44,few clouds
214,Turukhansk,RU,65.8167,87.9833,61.61,63,100,6.15,overcast clouds
215,Sacile,IT,45.9541,12.5029,71.19,72,93,1.99,overcast clouds
216,Margate,GB,51.3813,1.3862,59.31,86,11,1.9,few clouds
217,Chumikan,RU,54.7183,135.315,53.17,95,100,23.98,moderate rain
218,Biak,ID,-0.9131,122.8766,80.83,74,72,7.0,broken clouds
219,Somerton,US,32.5964,-114.7097,99.5,42,0,13.8,clear sky
220,Fayaoue,NC,-20.65,166.5333,77.05,75,0,5.97,clear sky
221,Kurumkan,RU,54.3,110.3,56.71,73,94,3.85,overcast clouds
222,Gamba,GA,-2.65,10.0,68.59,82,74,4.21,broken clouds
223,East London,ZA,-33.0153,27.9116,63.57,86,61,6.55,moderate rain
224,Kaeo,NZ,-35.1,173.7833,59.99,76,22,6.06,few clouds
225,Lucea,JM,18.451,-78.1736,79.86,81,10,13.69,clear sky
226,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.74,83,36,2.28,scattered clouds
227,Thompson,CA,55.7435,-97.8558,69.96,60,75,8.05,broken clouds
