City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Charleston,US,32.7766,-79.9309,80.02,92,20,1.01,few clouds
229,Colac,AU,-38.3333,143.5833,52.18,50,2,4.25,clear sky
230,Tucuman,AR,-26.8241,-65.2226,57.79,60,97,1.48,overcast clouds
231,Hasaki,JP,35.7333,140.8333,93.29,77,36,21.92,scattered clouds
232,Olafsvik,IS,64.8945,-23.7142,50.25,85,86,25.48,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,82.04,73,93,3.69,overcast clouds
234,Bulgan,MN,48.8125,103.5347,65.23,64,14,3.78,few clouds
235,Calabozo,VE,8.9242,-67.4293,75.58,88,42,1.1,scattered clouds
236,Barrow,US,71.2906,-156.7887,44.62,81,100,18.41,overcast clouds
237,Chokurdakh,RU,70.6333,147.9167,63.14,30,98,17.02,overcast clouds
238,Paso Del Macho,MX,18.9667,-96.7167,69.78,96,77,4.52,broken clouds
239,Nouadhibou,MR,20.931,-17.0347,71.62,89,1,11.72,clear sky
240,Betsiamites,CA,48.9413,-68.646,56.98,66,95,8.88,overcast clouds
241,Grindavik,IS,63.8424,-22.4338,48.67,87,75,16.11,broken clouds
242,Copiapo,CL,-27.3667,-70.3333,46.09,55,100,1.81,overcast clouds
243,Sao Filipe,CV,14.8961,-24.4956,79.16,85,89,4.74,overcast clouds
244,Harper,LR,4.375,-7.7169,72.66,82,34,8.61,scattered clouds
245,Ishigaki,JP,24.3448,124.1572,85.44,73,17,12.15,few clouds
246,Chicama,PE,-7.8447,-79.1469,57.74,86,41,7.27,scattered clouds
247,Clyde River,CA,70.4692,-68.5914,39.33,89,43,0.49,scattered clouds
248,La Ronge,CA,55.1001,-105.2842,64.49,65,55,6.89,broken clouds
249,Aksarka,RU,66.5606,67.7975,76.75,49,0,9.66,clear sky
250,Chandur Bazar,IN,21.2417,77.7456,81.03,80,100,9.8,moderate rain
251,Cherskiy,RU,68.75,161.3,52.03,48,44,5.35,scattered clouds
252,Sitka,US,57.0531,-135.33,57.09,82,100,0.0,overcast clouds
253,Humaita,BR,-7.5061,-63.0208,75.31,82,81,1.79,broken clouds
254,Provideniya,RU,64.3833,-173.3,41.36,65,75,18.01,broken clouds
255,Barranca,PE,-10.75,-77.7667,61.03,82,88,8.01,overcast clouds
256,Nacala,MZ,-14.5428,40.6728,63.88,94,1,6.85,clear sky
257,Ola,RU,59.5833,151.2833,60.96,67,86,6.4,overcast clouds
258,Upernavik,GL,72.7868,-56.1549,41.61,83,100,4.81,overcast clouds
259,Cabo San Lucas,MX,22.8909,-109.9124,85.6,75,84,5.23,broken clouds
260,Ixtapa,MX,20.7,-105.2,83.43,74,100,3.44,overcast clouds
261,Sarangani,PH,5.4033,125.4636,81.45,75,100,1.19,moderate rain
262,Wakkanai,JP,45.4094,141.6739,73.38,94,75,10.36,shower rain
263,Talnakh,RU,69.4865,88.3972,55.62,97,100,4.7,moderate rain
264,Asandh,IN,29.5167,76.6,83.19,73,87,8.75,overcast clouds
265,Zunyi,CN,27.6867,106.9072,79.97,75,96,8.08,overcast clouds
266,Tuban,ID,-6.8976,112.0649,84.92,60,8,5.55,clear sky
267,Pimentel,PE,-6.8367,-79.9342,62.19,87,46,14.36,scattered clouds
268,Namibe,AO,-15.1961,12.1522,59.54,92,40,2.28,scattered clouds
269,Vila Do Maio,CV,15.1333,-23.2167,79.59,85,98,7.43,overcast clouds
270,Kuusamo,FI,65.9667,29.1833,51.84,93,100,5.75,overcast clouds
271,Batagay-Alyta,RU,67.8006,130.4114,67.66,53,9,4.23,clear sky
272,Verkhnyaya Inta,RU,65.9811,60.3094,73.36,56,0,13.2,clear sky
273,Camocim,BR,-2.9022,-40.8411,76.05,84,23,13.02,few clouds
274,Gamboma,CG,-1.8764,15.8644,76.62,56,52,2.86,broken clouds
275,Buribay,RU,51.9617,58.1592,68.18,67,100,7.52,overcast clouds
276,Coihaique,CL,-45.5752,-72.0662,36.21,87,75,3.44,broken clouds
277,Yershov,RU,51.3513,48.2766,71.47,50,52,7.7,broken clouds
278,Bilgoraj,PL,50.5411,22.722,57.65,69,94,7.18,overcast clouds
279,Palmer,US,42.1584,-72.3287,79.25,83,20,10.36,few clouds
280,Fortuna,US,40.5982,-124.1573,63.99,79,0,10.36,clear sky
281,Cap Malheureux,MU,-19.9842,57.6142,66.47,78,2,1.01,clear sky
282,Bandarbeyla,SO,9.4942,50.8122,76.26,65,16,28.19,few clouds
283,Non Sang,TH,16.8687,102.5664,75.07,94,100,4.45,overcast clouds
284,Cedar City,US,37.6775,-113.0619,77.4,27,0,5.75,clear sky
285,Banyo,CM,6.75,11.8167,64.26,94,100,2.04,overcast clouds
286,Bilma,NE,18.6853,12.9164,90.52,34,4,7.25,clear sky
287,Luderitz,NA,-26.6481,15.1594,55.58,71,2,8.08,clear sky
288,Lorengau,PG,-2.0226,147.2712,84.81,70,92,10.2,overcast clouds
289,Manta,EC,-0.95,-80.7333,69.58,88,100,10.36,overcast clouds
290,Baijiantan,CN,45.6333,85.1833,88.3,23,84,10.6,broken clouds
291,Darfield,GB,53.5339,-1.376,59.27,89,35,3.06,scattered clouds
292,General Roca,AR,-39.0333,-67.5833,39.31,97,100,4.41,overcast clouds
293,Kyabram,AU,-36.3167,145.05,60.87,58,0,4.99,clear sky
294,Azogues,EC,-2.7333,-78.8333,51.75,94,87,4.14,overcast clouds
295,Brazzaville,CG,-4.2658,15.2832,73.71,55,7,3.91,clear sky
296,Okotoks,CA,50.7289,-113.9828,69.73,50,0,1.92,clear sky
297,Sola,VU,-13.8833,167.55,80.08,74,6,4.32,clear sky
298,Bengkulu,ID,-3.8004,102.2655,83.5,66,10,5.53,clear sky
299,Mitu,CO,1.1983,-70.1733,71.37,98,24,0.94,few clouds
300,Malanje,AO,-9.5402,16.341,62.76,31,0,4.61,clear sky
301,Caravelas,BR,-17.7125,-39.2481,73.06,77,5,9.98,clear sky
302,Tiarei,PF,-17.5333,-149.3333,80.62,74,61,26.64,broken clouds
303,Krivosheino,RU,57.3431,83.9261,60.93,88,99,5.03,overcast clouds
304,Zyryanka,RU,65.75,150.85,78.31,44,35,12.39,scattered clouds
305,Wittmund,DE,53.5667,7.7833,59.04,93,6,5.01,clear sky
306,Bilgi,IN,16.35,75.6167,72.68,92,100,15.66,overcast clouds
307,Ibra,OM,22.6906,58.5334,88.65,44,15,3.15,few clouds
308,Asyut,EG,27.181,31.1837,82.65,35,0,6.13,clear sky
309,Oksfjord,NO,70.2396,22.3479,51.98,91,100,8.95,overcast clouds
310,Tecalitlan,MX,19.4667,-103.3,66.83,95,95,2.51,overcast clouds
311,Kinablangan,PH,7.6947,126.5503,82.09,77,100,4.76,light rain
312,Ikom,NG,5.9667,8.7063,72.68,98,100,2.26,light rain
313,Yar-Sale,RU,66.8333,70.8333,74.84,54,0,11.18,clear sky
314,Dandong,CN,40.1292,124.3947,83.71,76,100,12.06,overcast clouds
315,Hofn,IS,64.2539,-15.2082,51.58,84,41,15.14,scattered clouds
316,Moose Factory,CA,51.2585,-80.6094,50.31,65,99,4.23,overcast clouds
317,Hvolsvollur,IS,63.7533,-20.2243,47.39,93,27,11.48,scattered clouds
318,Port Macquarie,AU,-31.4333,152.9167,61.9,70,27,15.17,scattered clouds
319,Belmonte,BR,-15.8631,-38.8828,71.74,76,6,7.56,clear sky
320,Codrington,AU,-38.2667,141.9667,54.77,54,6,2.15,clear sky
321,Nome,US,64.5011,-165.4064,50.07,87,100,12.66,light rain
322,Rabat,MA,33.9911,-6.8401,71.67,68,75,0.0,broken clouds
323,Kamsack,CA,51.5667,-101.9009,64.44,70,30,6.85,scattered clouds
324,The Valley,AI,18.217,-63.0578,82.09,80,100,21.07,overcast clouds
325,Boli,CN,45.7667,130.5167,78.21,36,0,15.48,clear sky
326,Palomares,MX,17.15,-95.0667,73.06,95,97,4.27,overcast clouds
327,Touros,BR,-5.1989,-35.4608,72.88,86,23,12.77,few clouds
328,Nizhniy Ingash,RU,56.2,96.53,71.1,50,3,1.34,clear sky
329,Beaufort,MY,5.3473,115.7455,91.29,51,29,1.34,scattered clouds
330,Deputatskiy,RU,69.3,139.9,51.73,85,100,4.12,overcast clouds
331,Naze,JP,28.3667,129.4833,83.08,69,2,4.88,clear sky
332,Mogok,MM,22.9167,96.5,68.81,98,100,0.31,moderate rain
333,Semirom,IR,31.4167,51.5667,71.08,40,5,1.74,clear sky
334,Marsa Matruh,EG,31.3525,27.2453,75.76,80,0,9.55,clear sky
335,Wexford,IE,52.3342,-6.4575,57.88,87,1,5.99,clear sky
336,Baie-Comeau,CA,49.2168,-68.1489,54.81,69,77,6.85,broken clouds
337,Vila Velha,BR,-20.3297,-40.2925,75.15,89,20,6.91,few clouds
338,Ribeira Grande,PT,38.5167,-28.7,74.34,81,16,15.28,light rain
339,Tuatapere,NZ,-46.1333,167.6833,42.53,68,12,12.48,few clouds
340,Mar Del Plata,AR,-38.0023,-57.5575,47.08,83,100,9.22,overcast clouds
341,Mujiayingzi,CN,42.1167,118.7833,76.66,34,99,7.61,overcast clouds
342,Novopokrovka,UA,49.8425,36.5477,67.84,44,65,4.18,broken clouds
343,Puerto Madryn,AR,-42.7692,-65.0385,43.88,87,100,3.65,light rain
344,Healdsburg,US,38.6105,-122.8692,73.54,61,0,5.75,clear sky
345,Kargasok,RU,59.0556,80.8572,65.01,70,30,9.42,scattered clouds
346,Kalengwa,ZM,-13.4659,25.0027,51.4,51,0,4.92,clear sky
347,Lunavada,IN,23.1333,73.6167,78.39,94,100,7.54,overcast clouds
348,Umm Kaddadah,SD,13.6017,26.6876,80.67,61,70,9.19,broken clouds
349,Mogadishu,SO,2.0371,45.3438,75.42,79,46,17.16,scattered clouds
350,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,3.44,clear sky
351,Haines Junction,CA,60.7522,-137.5108,55.2,58,86,9.04,overcast clouds
352,Neiafu,TO,-18.65,-173.9833,81.28,78,20,9.22,few clouds
353,Cayenne,GF,4.9333,-52.3333,82.09,1,0,0.0,clear sky
354,Victoria,HK,22.2855,114.1577,86.97,90,55,3.0,light rain
355,Esperance,AU,-33.8667,121.9,60.51,68,19,17.11,few clouds
356,Ringas,IN,27.35,75.5667,81.32,77,100,5.82,overcast clouds
357,Altamirano,MX,16.8833,-92.15,56.08,99,91,1.12,overcast clouds
358,Sebinkarahisar,TR,40.2883,38.4236,56.64,84,7,2.51,clear sky
359,Andenes,NO,69.3143,16.1194,49.98,81,75,11.5,broken clouds
360,Half Moon Bay,US,37.4636,-122.4286,71.06,76,0,18.41,clear sky
361,Bourail,NC,-21.5667,165.4833,73.89,79,88,8.63,overcast clouds
362,Den Helder,NL,52.9599,4.7593,62.58,92,75,1.99,broken clouds
363,Hami,CN,42.8,93.45,94.87,16,0,14.72,clear sky
364,Kampot,KH,10.6167,104.1833,80.65,78,100,9.15,overcast clouds
365,Lingao,CN,19.9103,109.6859,86.0,74,100,13.27,overcast clouds
366,Sikasso,ML,10.9167,-7.0,72.82,90,7,4.85,clear sky
367,Mandalgovi,MN,45.7625,106.2708,70.12,52,5,14.81,clear sky
368,Katsuura,JP,35.1333,140.3,84.58,76,36,18.52,scattered clouds
369,Lahan,NP,26.7296,86.4951,89.28,66,12,9.35,few clouds
370,Vanderhoof,CA,54.0166,-124.0198,72.7,41,36,10.22,scattered clouds
371,Tiksi,RU,71.6872,128.8694,49.69,97,100,6.53,light rain
372,High Rock,BS,26.6208,-78.2833,83.71,71,98,12.68,overcast clouds
373,Yarada,IN,17.65,83.2667,79.12,89,100,8.05,drizzle
374,Ketchikan,US,55.3422,-131.6461,61.27,72,100,6.91,overcast clouds
375,Kununurra,AU,-15.7667,128.7333,89.58,37,96,8.05,overcast clouds
376,Atasu,KZ,48.6814,71.6433,70.43,39,99,8.86,moderate rain
377,Carndonagh,IE,55.25,-7.2667,50.59,96,100,5.79,overcast clouds
378,Poroszlo,HU,47.65,20.6667,63.37,49,26,9.13,scattered clouds
379,Huilong,CN,31.8111,121.655,92.93,59,13,14.67,few clouds
380,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,93,40,5.75,scattered clouds
381,Velyka Lepetykha,UA,47.1757,33.9436,75.2,52,1,11.39,clear sky
382,Digha,IN,21.6833,87.55,83.95,82,100,9.89,heavy intensity rain
383,Ati,TD,13.2154,18.3353,79.34,77,100,11.03,overcast clouds
384,Burevestnik,RU,56.144,43.7883,65.95,88,20,6.71,few clouds
385,Shimoda,JP,34.6667,138.95,85.1,73,20,12.39,few clouds
386,Burnie,AU,-41.0667,145.9167,53.94,59,18,5.08,few clouds
387,Leningradskiy,RU,69.3833,178.4167,32.88,95,100,19.93,light snow
388,Sierra Madre,US,34.1617,-118.0528,91.92,44,0,5.75,clear sky
389,San Quintin,MX,30.4833,-115.95,73.45,83,40,4.97,scattered clouds
390,Morshansk,RU,53.4435,41.8107,66.22,57,16,4.61,few clouds
391,Linares,CL,-35.85,-71.6,42.13,92,6,3.15,clear sky
392,Kasongo-Lunda,CD,-6.4667,16.8167,66.99,44,65,0.63,broken clouds
393,Lavrentiya,RU,65.5833,-171.0,39.0,75,100,14.03,light rain
394,Viedma,AR,-40.8135,-62.9967,40.71,83,100,4.56,overcast clouds
395,Fort Nelson,CA,58.8053,-122.7002,60.39,67,75,6.91,light rain
396,Muroto,JP,33.2833,134.15,85.1,73,17,9.98,few clouds
397,Bela,IN,25.9333,81.9833,90.32,59,0,12.46,clear sky
398,Coahuayana,MX,18.7333,-103.6833,78.49,86,80,1.52,broken clouds
399,Taoudenni,ML,22.6783,-3.9836,97.39,12,1,10.07,clear sky
400,Santa Isabel,BR,-23.3156,-46.2214,63.7,90,100,1.88,light rain
401,Kiunga,PG,-6.1219,141.2906,85.91,66,76,3.44,broken clouds
402,Nishihara,JP,26.1842,127.7558,89.26,62,40,9.22,scattered clouds
403,Flinders,AU,-34.5833,150.8552,64.18,55,34,5.99,scattered clouds
404,Ardakan,IR,32.31,54.0175,89.65,17,0,2.15,clear sky
405,Waidhofen,DE,48.5833,11.3333,56.71,88,40,2.3,scattered clouds
406,Beloha,MG,-25.1667,45.05,61.09,95,11,7.99,few clouds
407,Port Blair,IN,11.6667,92.75,81.9,82,100,21.18,overcast clouds
408,Dambulla,LK,7.86,80.6517,78.76,72,100,16.04,overcast clouds
409,Berlevag,NO,70.8578,29.0864,50.0,93,75,24.16,light intensity drizzle rain
410,Verkhovazhye,RU,60.7472,42.0465,55.96,81,100,3.69,overcast clouds
411,Inirida,CO,3.8653,-67.9239,74.59,93,45,3.24,scattered clouds
412,Santa Luzia,BR,-19.7697,-43.8514,68.9,53,31,3.29,scattered clouds
413,Limulunga,ZM,-15.0969,23.1376,54.16,40,0,6.2,clear sky
414,Solnechnyy,RU,50.7214,136.6319,65.5,99,100,2.62,overcast clouds
415,Ambunti,PG,-4.2365,142.8448,86.95,68,99,2.48,overcast clouds
416,Sabha,LY,27.0377,14.4283,80.92,26,0,11.1,clear sky
417,Itupiranga,BR,-5.1347,-49.3267,77.32,57,27,1.9,scattered clouds
418,Griffith,US,41.5284,-87.4237,79.05,96,100,0.0,overcast clouds
419,San Policarpo,PH,12.1791,125.5072,83.7,68,83,3.27,broken clouds
420,Mount Isa,AU,-20.7333,139.5,73.17,17,0,12.66,clear sky
421,Kurchum,KZ,48.5722,83.6542,76.73,28,15,3.44,few clouds
422,Egvekinot,RU,66.3167,-179.1667,42.46,42,100,10.16,overcast clouds
423,Kilindoni,TZ,-7.9139,39.6668,75.4,72,46,14.52,scattered clouds
424,Sokyryany,UA,48.4475,27.4168,58.21,97,21,6.29,few clouds
425,Bluefield,US,37.2698,-81.2223,70.39,90,0,3.44,clear sky
426,Barcelos,PT,41.5388,-8.6151,65.91,94,6,2.15,clear sky
427,Alofi,NU,-19.0595,-169.9187,76.91,75,1,20.78,clear sky
428,Salinopolis,BR,-0.6136,-47.3561,78.37,85,62,11.23,broken clouds
429,Thunder Bay,CA,48.4001,-89.3168,57.79,58,94,1.59,overcast clouds
430,Brae,GB,60.3964,-1.353,55.92,93,100,12.91,overcast clouds
431,Mayumba,GA,-3.432,10.6554,66.97,91,69,2.62,broken clouds
432,Labuhan,ID,-6.8844,112.2051,84.72,61,14,3.62,few clouds
433,Red Bluff,US,40.1785,-122.2358,91.53,29,0,10.36,clear sky
434,Arman,RU,59.7,150.1667,68.02,59,94,5.95,overcast clouds
435,Rayong,TH,12.8333,101.4333,81.28,94,100,3.47,moderate rain
436,Chapaevsk,RU,52.9813,49.7112,70.14,57,35,4.09,scattered clouds
437,Palana,RU,59.1167,159.9667,57.65,64,71,7.11,broken clouds
438,Am Timan,TD,11.0297,20.2827,70.38,96,100,6.55,light rain
439,Bonavista,CA,48.6499,-53.1147,66.38,92,100,21.74,overcast clouds
440,Geilo,NO,60.5333,8.2076,47.39,89,26,4.29,scattered clouds
441,Vanavara,RU,60.34,102.2797,65.3,52,44,7.74,scattered clouds
442,Leshukonskoye,RU,64.8989,45.7622,57.52,73,100,6.22,overcast clouds
443,Sakakah,SA,29.9697,40.2064,93.24,24,36,6.87,scattered clouds
444,Port Augusta,AU,-32.5,137.7667,62.69,36,0,6.13,clear sky
445,Denpasar,ID,-8.65,115.2167,82.06,74,40,12.66,scattered clouds
446,Constitucion,CL,-35.3333,-72.4167,46.62,87,0,8.12,clear sky
447,Okhotsk,RU,59.3833,143.3,56.7,80,100,20.11,light rain
448,Moshenskoye,RU,58.5102,34.5911,52.09,80,41,1.14,scattered clouds
449,Teguise,ES,29.0605,-13.564,66.42,88,0,17.27,clear sky
450,Saint-Georges,GD,12.0564,-61.7485,80.26,84,17,9.57,few clouds
451,Chilca,PE,-12.5211,-76.7372,60.42,85,93,6.67,overcast clouds
452,Chake Chake,TZ,-5.2459,39.7666,70.81,82,99,8.1,light rain
453,Semey,KZ,50.4111,80.2275,71.82,43,0,4.47,clear sky
454,Salta,AR,-24.7859,-65.4117,57.58,70,43,3.0,scattered clouds
