City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Nouadhibou,20.931,-17.0347,75.18,78,47,10.36,MR,2022-08-05 00:55:18
191,Les Cayes,18.2,-73.75,79.75,78,81,3.18,HT,2022-08-05 00:55:19
192,Nome,64.5011,-165.4064,54.16,85,100,9.06,US,2022-08-05 00:55:19
193,Ponta Do Sol,32.6667,-17.1,72.23,81,19,6.78,PT,2022-08-05 00:47:00
194,Namwala,-15.7504,26.4384,59.38,59,0,3.85,ZM,2022-08-05 00:55:19
195,High Level,58.5169,-117.136,68.11,52,75,3.44,CA,2022-08-05 00:55:20
196,Tuktoyaktuk,69.4541,-133.0374,69.8,52,75,5.75,CA,2022-08-05 00:45:29
197,Kodiak,57.79,-152.4072,56.71,88,100,6.91,US,2022-08-05 00:55:20
198,Tasiilaq,65.6145,-37.6368,37.6,84,100,2.75,GL,2022-08-05 00:55:21
199,Verkhoyansk,67.5447,133.385,57.78,53,100,5.88,RU,2022-08-05 00:55:21
200,Fort Thomas,39.0751,-84.4472,75.78,90,100,1.99,US,2022-08-05 00:55:22
201,Vao,-22.6667,167.4833,72.05,80,16,11.7,NC,2022-08-05 00:55:22
202,Ziro,27.6333,93.8333,61.54,97,100,1.12,IN,2022-08-05 00:55:22
203,Ola,59.5833,151.2833,62.15,89,100,10.92,RU,2022-08-05 00:55:23
204,Faya,18.3851,42.4509,64.51,66,100,3.76,SA,2022-08-05 00:55:23
205,Atar,20.5169,-13.0499,87.24,44,0,10.47,MR,2022-08-05 00:55:23
206,Ballina,-28.8667,153.5667,73.02,76,35,5.99,AU,2022-08-05 00:55:24
207,Avarua,-21.2078,-159.775,77.05,73,75,18.41,CK,2022-08-05 00:55:25
208,Ahipara,-35.1667,173.1667,61.99,57,12,3.85,NZ,2022-08-05 00:55:26
209,Borovskoy,53.8,64.15,59.23,83,8,6.78,KZ,2022-08-05 00:55:26
210,Brigantine,39.4101,-74.3646,83.03,84,11,13.58,US,2022-08-05 00:55:26
211,Sao Joao Da Barra,-21.6403,-41.0511,72.09,83,90,21.54,BR,2022-08-05 00:55:27
212,Qaqortoq,60.7167,-46.0333,46.29,86,100,4.83,GL,2022-08-05 00:55:27
213,Ambovombe,-25.1667,46.0833,69.06,65,98,5.39,MG,2022-08-05 00:55:27
214,Abha,18.2164,42.5053,64.22,77,40,5.75,SA,2022-08-05 00:55:28
215,Shingu,33.7333,135.9833,88.07,60,5,4.83,JP,2022-08-05 00:55:28
216,Markala,13.7021,-6.0659,79.81,70,100,8.43,ML,2022-08-05 00:55:29
217,Port Moresby,-9.4431,147.1797,83.62,79,40,8.05,PG,2022-08-05 00:55:29
218,Quang Ngai,15.1167,108.8,81.01,78,100,4.54,VN,2022-08-05 00:53:23
219,Guerrero Negro,27.9769,-114.0611,74.08,70,0,19.89,MX,2022-08-05 00:53:28
220,Avon Park,27.5959,-81.5062,84.18,76,4,11.36,US,2022-08-05 00:55:30
221,Naze,28.3667,129.4833,83.32,73,13,7.38,JP,2022-08-05 00:55:30
222,Voyvozh,62.892,54.9635,57.02,81,85,3.94,RU,2022-08-05 00:55:31
223,Noyabrsk,63.1994,75.4507,64.08,58,94,8.86,RU,2022-08-05 00:56:31
224,Rawson,-43.3002,-65.1023,43.41,55,1,23.4,AR,2022-08-05 00:56:31
225,Pundaguitan,6.3711,126.1689,80.74,77,100,1.68,PH,2022-08-05 00:56:32
226,Maneadero,31.7167,-116.5667,73.09,81,87,3.0,MX,2022-08-05 00:56:32
227,Wajima,37.4,136.9,81.28,89,75,3.44,JP,2022-08-05 00:56:32
228,Balkhash,46.844,74.9804,61.41,94,40,15.66,KZ,2022-08-05 00:56:33
229,Andenes,69.3143,16.1194,53.92,87,100,9.22,NO,2022-08-05 00:56:33
230,Yeppoon,-23.1333,150.7333,69.58,72,1,8.23,AU,2022-08-05 00:56:33
231,Sorland,67.667,12.6934,49.86,88,100,23.4,NO,2022-08-05 00:56:33
232,Gumla,23.05,84.55,76.08,87,20,2.08,IN,2022-08-05 00:56:34
233,Hami,42.8,93.45,89.13,22,100,16.04,CN,2022-08-05 00:56:34
234,Harper,4.375,-7.7169,73.74,79,8,8.23,LR,2022-08-05 00:56:35
235,Yellowknife,62.456,-114.3525,63.12,55,75,11.5,CA,2022-08-05 00:46:41
236,Shache,38.4167,77.2406,74.71,57,99,5.79,CN,2022-08-05 00:56:35
237,Yumen,40.2833,97.2,81.57,22,84,13.82,CN,2022-08-05 00:48:15
238,Katsuura,35.1333,140.3,77.02,74,100,12.41,JP,2022-08-05 00:56:35
239,Makakilo City,21.3469,-158.0858,83.61,61,50,4.85,US,2022-08-05 00:56:21
240,Rio Branco,-9.9747,-67.81,75.81,94,40,0.0,BR,2022-08-05 00:56:35
241,Chadiza,-14.0678,32.4392,57.06,66,0,2.95,ZM,2022-08-05 00:56:36
242,Limbazi,57.5129,24.7194,62.04,85,53,5.68,LV,2022-08-05 00:56:36
243,Kayerkan,69.3497,87.7602,62.53,67,92,8.28,RU,2022-08-05 00:56:37
244,Krivosheino,57.3431,83.9261,56.95,74,0,5.88,RU,2022-08-05 00:56:37
245,Suntar,62.1444,117.6319,53.11,83,100,8.08,RU,2022-08-05 00:56:37
246,Dori,14.0354,-0.0345,75.9,72,100,11.41,BF,2022-08-05 00:56:37
247,Carutapera,-1.195,-46.02,74.41,95,100,5.86,BR,2022-08-05 00:56:38
248,Ostrovnoy,68.0531,39.5131,58.93,95,89,15.93,RU,2022-08-05 00:49:31
249,Finschhafen,-6.6024,147.8681,84.74,67,42,9.82,PG,2022-08-05 00:56:38
250,Georgetown,5.4112,100.3354,82.89,94,20,1.14,MY,2022-08-05 00:55:19
251,Stuttgart,48.7823,9.177,76.53,73,0,2.3,DE,2022-08-05 00:56:05
252,Pechenga,69.5259,31.1703,52.5,92,8,2.15,RU,2022-08-05 00:56:39
253,Roald,62.5833,6.1333,55.76,76,40,9.22,NO,2022-08-05 00:56:39
254,Kukuna,9.4,-12.6667,73.54,98,100,2.93,SL,2022-08-05 00:56:39
255,Panorama,40.5878,23.0315,77.38,54,20,5.75,GR,2022-08-05 00:56:40
256,Safaga,26.7292,33.9365,90.03,44,15,5.53,EG,2022-08-05 00:56:40
257,Yerofey Pavlovich,53.9667,121.9667,63.97,96,100,3.29,RU,2022-08-05 00:56:40
258,Dzilam Gonzalez,21.2833,-88.9333,80.42,74,66,7.63,MX,2022-08-05 00:56:40
259,Rio Grande,-32.035,-52.0986,57.31,94,100,23.17,BR,2022-08-05 00:56:41
260,Gambela,8.25,34.5833,69.08,95,84,2.39,ET,2022-08-05 00:56:41
261,Phichit,16.25,100.4167,78.31,86,100,1.63,TH,2022-08-05 00:56:41
262,San Ignacio,17.1561,-89.0714,75.34,94,0,4.61,BZ,2022-08-05 00:56:42
263,Araouane,18.9048,-3.5265,95.83,29,6,12.26,ML,2022-08-05 00:56:42
264,Karachi,24.9056,67.0822,82.22,83,75,4.61,PK,2022-08-05 00:56:42
265,Saint-Pierre,-21.3393,55.4781,65.91,73,0,4.61,RE,2022-08-05 00:56:43
266,Boyolangu,-8.1181,111.8935,75.83,80,14,4.03,ID,2022-08-05 00:56:43
267,Highland Park,42.1817,-87.8003,76.46,79,2,1.01,US,2022-08-05 00:56:43
268,Belaya Gora,68.5333,146.4167,57.56,46,23,8.75,RU,2022-08-05 00:56:44
269,Mnogovershinnyy,53.9353,139.9242,59.43,95,100,1.9,RU,2022-08-05 00:56:44
270,Slave Lake,55.2834,-114.769,55.38,94,100,12.66,CA,2022-08-05 00:57:44
271,Gubkin,51.2817,37.5458,63.3,82,27,8.08,RU,2022-08-05 00:57:45
272,Bodden Town,19.2833,-81.25,86.0,70,20,9.22,KY,2022-08-05 00:57:45
273,Yoichi,43.2039,140.7703,72.41,62,9,4.79,JP,2022-08-05 00:57:45
274,Bethanien,-26.502,17.1583,52.99,53,0,2.26,NA,2022-08-05 00:57:46
275,Skjervoy,70.0311,20.9714,55.4,83,13,9.04,NO,2022-08-05 00:57:46
276,Payson,40.0444,-111.7321,91.9,29,63,3.0,US,2022-08-05 00:57:46
277,Bogoslovka,53.2084,44.8013,69.17,70,100,5.7,RU,2022-08-05 00:57:47
278,Nikolayevsk-Na-Amure,53.1406,140.73,67.64,81,100,2.62,RU,2022-08-05 00:57:47
279,Puerto Del Rosario,28.5004,-13.8627,71.35,88,20,18.41,ES,2022-08-05 00:57:48
280,Kalmunai,7.4167,81.8167,78.69,73,100,7.38,LK,2022-08-05 00:57:48
281,Olafsvik,64.8945,-23.7142,49.03,69,100,4.21,IS,2022-08-05 00:57:49
282,Cidreira,-30.1811,-50.2056,58.24,92,67,21.23,BR,2022-08-05 00:57:49
283,Sheridan,44.8333,-106.9173,92.7,28,95,1.01,US,2022-08-05 00:57:50
284,Along,28.1667,94.7667,76.96,97,100,0.56,IN,2022-08-05 00:57:50
285,Dodola,6.9833,39.1833,53.13,92,83,3.38,ET,2022-08-05 00:57:50
286,Pelym,61.0108,61.9978,62.28,70,70,3.91,RU,2022-08-05 00:57:50
287,Kushmurun,52.4503,64.6311,61.12,74,5,8.3,KZ,2022-08-05 00:57:51
288,Baruun-Urt,46.6806,113.2792,71.51,51,7,10.65,MN,2022-08-05 00:57:51
289,Warri,5.5167,5.75,74.07,81,100,5.95,NG,2022-08-05 00:54:16
290,Thongwa,16.7619,96.5278,77.16,90,100,6.24,MM,2022-08-05 00:57:51
291,Korla,41.7597,86.1469,84.07,33,0,2.57,CN,2022-08-05 00:57:51
292,Dekar,-21.5333,21.9333,54.81,32,0,7.07,BW,2022-08-05 00:57:52
293,Portland,45.5234,-122.6762,78.28,49,40,9.22,US,2022-08-05 00:52:59
294,Noumea,-22.2763,166.4572,80.58,99,46,12.48,NC,2022-08-05 00:57:52
295,Hasaki,35.7333,140.8333,77.4,78,100,14.92,JP,2022-08-05 00:57:52
296,Bluefields,12.0137,-83.7635,74.19,92,98,6.4,NI,2022-08-05 00:57:53
297,Isernia,41.6002,14.2382,69.53,62,0,2.46,IT,2022-08-05 00:57:53
298,Thiruvananthapuram,8.4833,76.9167,76.98,94,75,6.91,IN,2022-08-05 00:57:30
299,Runcu,45.1167,23.1333,67.1,54,1,3.78,RO,2022-08-05 00:57:53
300,Lavrentiya,65.5833,-171.0,46.27,98,100,5.97,RU,2022-08-05 00:57:53
301,Srednekolymsk,67.45,153.6833,55.87,43,57,6.69,RU,2022-08-05 00:57:54
302,Kumluca,36.3703,30.2869,81.91,69,0,2.42,TR,2022-08-05 00:57:54
303,Romny,50.751,33.4747,62.98,96,63,9.35,UA,2022-08-05 00:57:54
304,Aklavik,68.2191,-135.0107,72.66,42,89,4.41,CA,2022-08-05 00:57:55
305,Elizabeth City,36.2946,-76.2511,83.01,88,40,4.61,US,2022-08-05 00:57:55
306,Huarmey,-10.0681,-78.1522,62.71,84,57,10.33,PE,2022-08-05 00:57:55
307,Realeza,-25.7689,-53.5325,59.38,93,63,7.36,BR,2022-08-05 00:57:56
308,Palmer,42.1584,-72.3287,82.51,74,1,5.06,US,2022-08-05 00:57:56
309,Kasauli,30.8989,76.9647,61.92,88,92,3.96,IN,2022-08-05 00:57:56
310,San Rafael Del Sur,11.8485,-86.4384,81.57,69,100,13.02,NI,2022-08-05 00:57:57
311,Lasa,46.6166,10.7002,66.36,87,19,1.81,IT,2022-08-05 00:57:57
312,Grivenskaya,45.6473,38.176,72.16,72,96,4.14,RU,2022-08-05 00:57:57
313,Sassandra,4.95,-6.0833,73.06,80,98,5.75,CI,2022-08-05 00:57:57
314,Pombia,45.653,8.6336,80.02,67,0,5.75,IT,2022-08-05 00:57:58
315,Letlhakane,-21.4167,25.5833,60.73,42,0,4.41,BW,2022-08-05 00:57:58
316,Margate,51.3813,1.3862,65.7,81,21,1.99,GB,2022-08-05 00:47:38
317,Vestmanna,62.1564,-7.1664,47.32,87,100,14.97,FO,2022-08-05 00:58:58
318,Buala,-8.145,159.5921,85.55,63,13,8.57,SB,2022-08-05 00:58:59
319,Esperance,-33.8667,121.9,48.04,72,98,16.13,AU,2022-08-05 00:49:20
320,Oranjestad,12.524,-70.027,80.83,85,100,22.97,AW,2022-08-05 00:57:16
321,Tarko-Sale,64.9225,77.785,65.07,71,57,11.48,RU,2022-08-05 00:58:59
322,Ilulissat,69.2167,-51.1,38.88,97,100,3.56,GL,2022-08-05 00:58:59
323,Nelson Bay,-32.7167,152.15,64.0,97,100,1.01,AU,2022-08-05 00:54:06
324,Lorengau,-2.0226,147.2712,84.51,73,100,8.23,PG,2022-08-05 00:59:00
325,Kyshtovka,56.555,76.6271,58.6,78,58,3.42,RU,2022-08-05 00:59:00
326,Bowen,-20.0167,148.2333,69.51,83,3,5.14,AU,2022-08-05 00:59:00
327,Souillac,-20.5167,57.5167,68.61,73,29,13.27,MU,2022-08-05 00:49:24
328,Tsimlyansk,47.6461,42.1019,75.96,53,100,4.18,RU,2022-08-05 00:59:01
329,Charlestown,-32.95,151.6667,66.11,86,100,3.0,AU,2022-08-05 00:59:01
330,Madang,-5.2246,145.7966,83.62,76,100,3.8,PG,2022-08-05 00:59:01
331,Gao,16.6362,1.637,81.32,61,54,14.16,ML,2022-08-05 00:59:02
332,Jacareacanga,-6.2222,-57.7528,79.61,49,6,1.9,BR,2022-08-05 00:59:02
333,Palafrugell,41.9174,3.1631,76.42,53,0,3.0,ES,2022-08-05 00:59:02
334,Kikwit,-5.041,18.8162,80.26,34,62,1.95,CD,2022-08-05 00:59:03
335,Ecoporanga,-18.3733,-40.8306,64.78,86,94,2.15,BR,2022-08-05 00:59:03
336,Petrolia,42.8668,-82.1498,75.22,94,100,8.05,CA,2022-08-05 00:59:04
337,Gushikawa,26.3544,127.8686,85.62,79,20,3.44,JP,2022-08-05 00:59:04
338,Sumenep,-7.0167,113.8667,80.87,62,0,6.87,ID,2022-08-05 00:59:04
339,Puke,42.0444,19.8997,64.44,43,0,7.4,AL,2022-08-05 00:59:04
340,Vila Velha,-20.3297,-40.2925,73.35,74,0,11.5,BR,2022-08-05 00:59:05
341,Devils Lake,48.1128,-98.8651,84.31,66,0,7.0,US,2022-08-05 00:59:05
342,Abancay,-13.6339,-72.8814,56.77,81,30,4.07,PE,2022-08-05 00:59:05
343,Heishan,41.6892,122.1128,85.78,73,21,6.17,CN,2022-08-05 00:59:06
344,Seoul,37.5683,126.9778,85.39,84,75,5.75,KR,2022-08-05 00:56:12
345,Barao De Melgaco,-16.1944,-55.9675,79.11,29,4,4.14,BR,2022-08-05 00:59:06
346,Bethel,41.3712,-73.414,81.75,81,94,8.25,US,2022-08-05 00:57:49
347,Pahasu,28.1833,78.05,80.73,85,98,8.88,IN,2022-08-05 00:59:07
348,Mount Isa,-20.7333,139.5,83.97,34,75,14.97,AU,2022-08-05 00:49:28
349,Torbay,47.6666,-52.7314,68.77,77,40,10.36,CA,2022-08-05 00:59:07
350,Seminole,28.7086,-81.2081,86.2,77,0,8.79,US,2022-08-05 00:59:08
351,Leningradskiy,69.3833,178.4167,39.94,83,100,7.2,RU,2022-08-05 00:59:08
352,Beringovskiy,63.05,179.3167,60.76,57,100,4.38,RU,2022-08-05 00:59:09
353,Dollar,56.1624,-3.6714,50.5,87,14,5.55,GB,2022-08-05 00:59:09
354,Mizan Teferi,6.9833,35.5833,61.54,90,77,2.55,ET,2022-08-05 00:59:09
355,Saint George,37.1041,-113.5841,83.71,57,95,14.88,US,2022-08-05 00:57:55
356,Fergus Falls,46.283,-96.0776,78.78,57,0,12.66,US,2022-08-05 00:58:20
357,Yemtsa,63.0734,40.3329,58.01,84,38,6.4,RU,2022-08-05 00:59:10
358,Mogadishu,2.0371,45.3438,75.65,78,5,18.45,SO,2022-08-05 00:59:10
359,Negombo,7.2083,79.8358,78.85,83,75,8.05,LK,2022-08-05 00:59:10
360,Liverpool,53.4106,-2.9779,58.08,70,100,3.0,GB,2022-08-05 00:57:27
361,Sambava,-14.2667,50.1667,65.01,85,7,9.62,MG,2022-08-05 00:59:11
362,Lagunas,-5.2269,-75.6753,75.67,91,100,1.1,PE,2022-08-05 00:59:11
363,Opuwo,-18.0607,13.84,59.86,25,1,4.99,NA,2022-08-05 00:59:11
364,Neuquen,-38.9516,-68.0591,47.97,53,98,4.12,AR,2022-08-05 01:00:12
365,Antigonish,45.6169,-61.9986,75.81,79,76,3.0,CA,2022-08-05 01:00:13
366,Lashio,22.9333,97.75,71.44,98,100,1.3,MM,2022-08-05 01:00:14
367,Terney,45.0503,136.6092,69.35,99,100,5.57,RU,2022-08-05 01:00:16
368,Saint-Augustin,51.226,-58.6502,61.95,96,33,7.81,CA,2022-08-05 01:00:17
369,Sisimiut,66.9395,-53.6735,44.2,87,100,8.9,GL,2022-08-05 01:00:18
370,Harqalah,36.0303,10.509,78.66,73,0,4.61,TN,2022-08-05 01:00:19
371,Husavik,66.0449,-17.3389,43.07,85,84,6.58,IS,2022-08-05 01:00:20
372,Sobolevo,54.4299,31.8996,61.54,93,10,6.89,RU,2022-08-05 01:00:21
373,Kokuy,52.2037,117.5529,68.76,59,0,11.81,RU,2022-08-05 01:00:22
374,Gizo,-8.103,156.8419,84.7,64,34,2.39,SB,2022-08-05 01:00:23
375,Takoradi,4.8845,-1.7554,72.09,84,95,5.5,GH,2022-08-05 01:00:24
376,Cascioarele,44.1261,26.4697,76.51,67,0,4.0,RO,2022-08-05 01:00:26
377,Guangyuan,32.442,105.823,82.09,81,0,1.9,CN,2022-08-05 01:00:26
378,Pauini,-7.7136,-66.9764,73.35,95,100,0.72,BR,2022-08-05 01:00:27
379,Zhigansk,66.7697,123.3711,55.89,51,99,19.53,RU,2022-08-05 01:00:27
380,Saint Anthony,45.0205,-93.218,82.18,53,0,3.0,US,2022-08-05 01:00:28
