City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
381,Umarkhed,19.6,77.7,75.2,92,100,2.15,IN,2022-08-05 01:00:29
382,Loiza,18.4313,-65.8802,81.05,92,100,14.74,PR,2022-08-05 01:00:29
383,Orchard Homes,46.8633,-114.0484,86.27,20,56,7.0,US,2022-08-05 01:00:30
384,Ponta Delgada,37.7333,-25.6667,74.12,94,40,5.75,PT,2022-08-05 01:00:29
385,Havelock,34.8791,-76.9013,82.96,86,69,1.01,US,2022-08-05 01:00:07
386,Nyrany,49.7114,13.2119,68.99,63,94,1.01,CZ,2022-08-05 01:00:30
387,Bilma,18.6853,12.9164,91.87,36,6,7.72,NE,2022-08-05 01:00:31
388,Luau,-10.7073,22.2247,63.23,32,0,4.76,AO,2022-08-05 01:00:31
389,Pinheiro Machado,-31.5783,-53.3811,49.05,98,100,10.65,BR,2022-08-05 01:00:31
390,Kabansk,52.0486,106.6528,57.04,97,100,7.38,RU,2022-08-05 01:00:32
391,Salalah,17.0151,54.0924,77.23,93,83,3.71,OM,2022-08-05 01:00:32
392,Longyan,25.1072,117.0225,80.26,79,36,2.89,CN,2022-08-05 01:00:33
393,Nichinan,31.6,131.3667,87.28,64,39,5.44,JP,2022-08-05 01:00:33
394,Berlevag,70.8578,29.0864,57.0,87,15,6.91,NO,2022-08-05 01:00:34
395,Khandyga,62.6667,135.6,74.71,58,69,2.24,RU,2022-08-05 01:00:34
396,Ajdabiya,30.7554,20.2263,78.26,45,0,10.47,LY,2022-08-05 01:00:34
397,Castro,-24.7911,-50.0119,68.99,43,97,6.49,BR,2022-08-05 01:00:35
398,Batetskiy,58.6461,30.3027,58.98,82,13,3.27,RU,2022-08-05 00:56:47
399,Turan,16.0678,108.2208,85.98,66,20,2.3,VN,2022-08-05 01:00:35
400,Jussara,-23.6214,-52.4694,72.05,51,96,9.04,BR,2022-08-05 01:00:36
401,Sompeta,18.9333,84.6,81.57,77,100,2.62,IN,2022-08-05 01:00:36
402,Lata,40.1629,-8.3327,59.68,98,31,0.45,PT,2022-08-05 01:00:37
403,Honningsvag,70.9821,25.9704,53.35,82,20,4.61,NO,2022-08-05 01:00:37
404,Kununurra,-15.7667,128.7333,82.38,51,72,5.75,AU,2022-08-05 01:00:38
405,Shubarkuduk,49.1447,56.4872,67.73,43,0,9.44,KZ,2022-08-05 01:00:38
406,Shimoda,34.6667,138.95,72.1,84,100,12.28,JP,2022-08-05 01:00:39
407,Pisco,-13.7,-76.2167,62.65,77,100,10.36,PE,2022-08-05 00:57:36
408,Champerico,14.3,-91.9167,78.8,80,100,5.1,GT,2022-08-05 01:00:27
409,Assiniboia,49.6334,-105.9845,74.97,46,100,8.7,CA,2022-08-05 01:00:36
410,Touros,-5.1989,-35.4608,74.12,89,5,10.56,BR,2022-08-05 00:58:57
411,Springbok,-29.6643,17.8865,44.92,77,0,2.48,ZA,2022-08-05 01:01:39
412,Sao Filipe,14.8961,-24.4956,76.46,82,88,6.11,CV,2022-08-05 01:01:40
413,Longyearbyen,78.2186,15.6401,45.82,97,100,0.56,SJ,2022-08-05 01:01:33
414,Keti Bandar,24.1447,67.4497,81.25,84,64,11.18,PK,2022-08-05 01:01:40
415,Sarh,9.1429,18.3923,70.79,99,100,2.77,TD,2022-08-05 01:01:40
416,Lakes Entrance,-37.8811,147.981,65.16,54,5,8.28,AU,2022-08-05 01:01:40
417,Kokkola,63.8385,23.1307,62.92,90,0,6.91,FI,2022-08-05 01:01:41
418,Solvychegodsk,61.3305,46.9156,59.13,81,47,3.71,RU,2022-08-05 01:01:41
419,Westport,41.1415,-73.3579,82.74,84,54,1.01,US,2022-08-05 01:00:23
420,Khor,47.8861,134.9464,77.07,79,100,8.39,RU,2022-08-05 01:01:42
421,Malaut,30.2167,74.4833,82.81,81,87,6.2,IN,2022-08-05 01:01:42
422,Te Anau,-45.4167,167.7167,53.92,78,100,14.14,NZ,2022-08-05 01:01:42
423,Coahuayana,18.7333,-103.6833,83.64,78,58,3.91,MX,2022-08-05 01:01:42
424,Fairbanks,64.8378,-147.7164,75.92,47,56,3.78,US,2022-08-05 01:00:04
425,Glenwood Springs,39.5505,-107.3248,92.88,27,100,5.59,US,2022-08-05 01:01:43
426,Prince Rupert,54.3161,-130.3201,62.69,82,75,11.5,CA,2022-08-05 00:59:24
427,Husum,54.4858,9.0524,59.99,90,94,4.07,DE,2022-08-05 01:01:43
428,Marrakesh,31.6315,-8.0083,78.87,50,0,8.05,MA,2022-08-05 01:00:21
429,Richards Bay,-28.783,32.0377,64.08,83,63,7.63,ZA,2022-08-05 01:01:43
430,Itarema,-2.9248,-39.9167,76.84,83,3,11.45,BR,2022-08-05 01:01:44
431,Sovetskiy,61.3614,63.5842,62.38,66,49,4.41,RU,2022-08-05 01:01:44
432,Ko Samui,9.5357,99.9357,83.01,73,100,14.38,TH,2022-08-05 01:01:45
433,Vila Franca Do Campo,37.7167,-25.4333,73.81,93,35,4.56,PT,2022-08-05 01:01:45
434,Akureyri,65.6835,-18.0878,42.4,86,88,3.29,IS,2022-08-05 01:01:46
435,Sibu,2.3,111.8167,74.37,98,100,1.21,MY,2022-08-05 01:01:46
436,Eyrarbakki,63.863,-21.1481,45.21,78,64,5.53,IS,2022-08-05 01:01:46
437,Tanete,-3.9443,119.7848,80.04,73,94,7.76,ID,2022-08-05 01:01:47
438,Ramgarh,23.6333,85.5167,80.11,84,8,2.3,IN,2022-08-05 01:01:47
439,Dhaulpur,26.7,77.9,84.0,74,100,6.67,IN,2022-08-05 01:01:47
440,Sanary-Sur-Mer,43.1178,5.8001,76.87,74,0,7.52,FR,2022-08-05 01:01:48
441,Poitiers,46.5833,0.3333,72.01,64,0,8.05,FR,2022-08-05 01:01:48
442,Uthal,25.8072,66.6219,81.68,87,68,3.38,PK,2022-08-05 01:01:48
443,Salta,-24.7859,-65.4117,58.57,54,96,3.0,AR,2022-08-05 01:00:30
444,Quatre Cocos,-20.2078,57.7625,69.91,76,65,16.13,MU,2022-08-05 01:01:49
445,Aberdeen,57.1437,-2.0981,48.65,92,15,1.14,GB,2022-08-05 01:01:37
446,Yulara,-25.2406,130.9889,58.42,37,0,12.66,AU,2022-08-05 01:01:49
447,Grand Gaube,-20.0064,57.6608,70.2,79,30,5.99,MU,2022-08-05 01:01:50
448,Labuan,5.2767,115.2417,79.5,85,100,14.65,MY,2022-08-05 01:01:50
449,Iqaluit,63.7506,-68.5145,41.7,93,100,10.0,CA,2022-08-05 01:01:09
450,Phan Thiet,10.9333,108.1,82.6,74,93,10.87,VN,2022-08-05 00:57:54
451,Sitka,57.0531,-135.33,63.36,80,72,4.23,US,2022-08-05 01:01:50
452,Yinchuan,38.4681,106.2731,82.71,57,7,6.42,CN,2022-08-05 01:01:18
453,Broomfield,39.9205,-105.0866,95.56,23,40,6.91,US,2022-08-05 01:00:58
454,Shelburne,44.0787,-80.2041,71.76,88,100,5.35,CA,2022-08-05 01:01:50
455,Minot,48.2325,-101.2963,95.81,15,2,6.49,US,2022-08-05 00:59:09
456,Waren,53.5167,12.6833,67.6,87,94,5.46,DE,2022-08-05 01:01:51
457,Coquimbo,-29.9533,-71.3436,56.73,73,0,4.97,CL,2022-08-05 01:02:51
458,Catu,-12.3531,-38.3789,66.16,94,5,2.68,BR,2022-08-05 01:02:51
459,Pitkyaranta,61.5734,31.4792,60.37,87,23,6.44,RU,2022-08-05 01:02:52
460,Gat,31.61,34.7642,81.39,100,6,3.98,IL,2022-08-05 01:02:52
461,Port Keats,-14.25,129.55,81.68,56,94,6.49,AU,2022-08-05 01:02:52
462,Guiyang,26.5833,106.7167,76.42,76,8,5.66,CN,2022-08-05 01:02:53
463,Grand-Santi,4.25,-54.3833,76.5,83,99,2.73,GF,2022-08-05 01:02:53
464,Wad Rawah,15.1603,33.1397,84.42,52,98,10.18,SD,2022-08-05 01:02:53
465,Batemans Bay,-35.7167,150.1833,66.51,39,0,9.95,AU,2022-08-05 01:02:54
466,Adrar,20.5022,-10.0711,92.25,31,2,16.71,MR,2022-08-05 01:02:54
467,Bambanglipuro,-7.95,110.2833,77.05,76,9,3.44,ID,2022-08-05 01:02:54
468,Mackay,-21.15,149.2,79.68,82,0,5.75,AU,2022-08-05 01:02:55
469,Ust-Kuyga,70.0167,135.6,56.52,46,98,3.58,RU,2022-08-05 01:02:55
470,Asau,46.4333,26.4,65.32,81,0,4.83,RO,2022-08-05 01:02:55
471,Karratha,-20.7377,116.8463,67.24,36,0,13.94,AU,2022-08-05 01:02:56
472,Gberia Fotombu,9.8833,-11.1667,69.28,99,100,3.67,SL,2022-08-05 01:02:56
473,Dingle,10.9995,122.6711,77.4,90,100,1.12,PH,2022-08-05 01:02:56
474,Kontagora,10.3999,5.4695,70.07,95,63,4.29,NG,2022-08-05 01:02:57
475,Australind,-33.2667,115.7167,52.93,68,100,1.99,AU,2022-08-05 01:02:57
476,Sur,22.5667,59.5289,83.8,71,72,8.43,OM,2022-08-05 01:02:57
477,Buraydah,26.326,43.975,96.85,19,31,4.34,SA,2022-08-05 01:02:58
478,Kurumkan,54.3,110.3,66.04,61,45,3.27,RU,2022-08-05 01:02:58
479,Madera,37.1666,-119.8343,103.01,23,100,3.0,US,2022-08-05 01:02:58
480,Inongo,-1.95,18.2667,69.4,81,61,4.61,CD,2022-08-05 01:02:58
481,San Felipe,10.3399,-68.7425,72.32,99,80,3.51,VE,2022-08-05 01:02:59
482,Leova,46.4786,28.2553,67.71,71,6,5.55,MD,2022-08-05 01:02:59
483,Bafilo,9.35,1.2667,68.16,95,100,4.0,TG,2022-08-05 01:02:59
484,Karla,59.3723,24.9275,66.16,77,0,5.75,EE,2022-08-05 01:03:00
485,Jerantut,3.936,102.3626,76.75,88,93,0.65,MY,2022-08-05 01:03:00
486,Sereflikochisar,38.9393,33.5386,75.42,48,25,8.52,TR,2022-08-05 01:03:00
487,Vostok,46.4856,135.8833,79.56,58,100,2.59,RU,2022-08-05 01:03:00
488,Bredene,51.2334,2.9804,66.2,72,20,6.91,BE,2022-08-05 01:03:01
489,Crailsheim,49.1344,10.0719,75.78,47,16,4.45,DE,2022-08-05 01:03:01
490,Marawi,7.9986,124.2928,72.03,88,100,2.44,PH,2022-08-05 01:03:01
491,Da Lat,11.9465,108.4419,66.22,91,100,3.33,VN,2022-08-05 00:59:17
492,Pasighat,28.0667,95.3333,80.98,89,99,1.12,IN,2022-08-05 01:03:02
493,Kaspiyskiy,45.3929,47.3707,80.46,44,0,5.01,RU,2022-08-05 01:03:02
494,Ngunguru,-35.6167,174.5,58.78,71,0,8.25,NZ,2022-08-05 01:03:03
495,Ginir,7.1333,40.7,57.13,78,81,8.19,ET,2022-08-05 01:03:03
496,Oriximina,-1.7656,-55.8661,78.78,70,5,5.01,BR,2022-08-05 00:58:35
497,Frederick,39.4668,-77.3997,75.49,94,0,0.0,US,2022-08-05 01:01:23
498,Santa Cruz Del Norte,23.1539,-81.9236,81.59,76,74,11.74,CU,2022-08-05 01:03:03
499,Raga,8.4596,25.678,69.3,96,100,3.71,SS,2022-08-05 01:03:04
500,Byron Bay,-28.65,153.6167,72.95,66,1,11.81,AU,2022-08-05 00:58:12
501,Sao Mateus,-18.7161,-39.8589,68.76,79,90,5.7,BR,2022-08-05 01:00:32
502,Emba,48.8264,58.1442,68.31,43,11,9.95,KZ,2022-08-05 01:03:04
503,Mwinilunga,-11.7358,24.4293,55.85,52,0,3.87,ZM,2022-08-05 01:04:05
504,Metro,-5.1131,105.3067,76.64,87,100,4.34,ID,2022-08-05 01:04:05
505,Mabaruma,8.2,-59.7833,72.52,98,91,2.08,GY,2022-08-05 01:04:06
506,Mongoumba,3.6415,18.5936,70.7,97,100,1.97,CF,2022-08-05 01:04:06
507,Karaman,37.0833,33.25,71.67,57,0,4.29,TR,2022-08-05 01:04:06
508,Sovetskoye,52.2861,85.4131,56.77,69,4,6.08,RU,2022-08-05 01:04:07
509,Metu,8.3,35.5833,57.61,97,100,2.26,ET,2022-08-05 01:04:07
510,Pabrade,55.0,25.7833,58.24,86,11,3.62,LT,2022-08-05 01:04:08
511,Kharp,66.8014,65.8081,59.09,78,6,4.99,RU,2022-08-05 01:04:08
512,Camacha,33.0833,-16.3333,67.42,88,75,11.5,PT,2022-08-05 01:04:08
513,Lucera,41.5082,15.3351,75.6,50,0,1.54,IT,2022-08-05 01:04:09
514,Chifeng,42.2683,118.9636,83.39,49,0,5.55,CN,2022-08-05 01:04:09
515,Fort Nelson,58.8053,-122.7002,68.13,37,97,4.88,CA,2022-08-05 01:00:18
516,Vila,42.0304,-8.1588,59.88,84,40,5.84,PT,2022-08-05 01:04:09
517,Kirakira,-10.4544,161.9205,83.75,72,30,8.86,SB,2022-08-05 01:04:10
518,Chipoka,-13.9933,34.5157,70.12,52,26,5.08,MW,2022-08-05 01:04:10
519,Klaksvik,62.2266,-6.589,49.12,83,100,20.11,FO,2022-08-05 01:04:11
520,Ust-Tsilma,65.441,52.1498,58.82,73,100,6.17,RU,2022-08-05 01:04:11
521,Jinchang,38.4953,102.1739,79.29,49,0,2.17,CN,2022-08-05 01:04:11
522,Dunedin,-45.8742,170.5036,58.5,46,100,17.87,NZ,2022-08-05 01:00:12
523,Eau Claire,44.8114,-91.4985,79.18,59,0,8.05,US,2022-08-05 01:04:12
524,Clyde River,70.4692,-68.5914,38.8,90,100,4.81,CA,2022-08-05 01:03:19
525,Son La,21.3167,103.9,72.46,97,100,1.43,VN,2022-08-05 00:59:28
526,Ca Mau,9.1769,105.15,82.08,76,100,9.42,VN,2022-08-05 01:02:39
527,Arrecife,28.963,-13.5477,71.58,83,20,13.8,ES,2022-08-05 01:04:13
528,Sao Francisco,-15.9486,-44.8644,70.3,38,5,1.32,BR,2022-08-05 01:04:13
529,Alta Floresta,-9.8756,-56.0861,79.16,41,100,2.19,BR,2022-08-05 00:59:57
530,Mahanoro,-19.9,48.8,62.04,85,2,5.23,MG,2022-08-05 01:04:14
531,Daoukro,7.0591,-3.9631,68.25,98,100,2.95,CI,2022-08-05 01:04:14
532,Nanyang,32.9947,112.5328,89.69,63,0,10.02,CN,2022-08-05 01:04:15
533,San Quintin,30.4833,-115.95,73.44,77,0,15.55,MX,2022-08-05 01:04:15
534,Fare,-16.7,-151.0167,77.59,77,11,23.71,PF,2022-08-05 01:04:16
535,Solnechnyy,50.7214,136.6319,71.01,68,100,4.5,RU,2022-08-05 01:04:16
536,Swan Hill,-35.3378,143.5544,58.57,54,13,16.37,AU,2022-08-05 01:00:21
537,Broken Hill,-31.95,141.4333,58.57,40,0,21.5,AU,2022-08-05 01:02:41
538,Bijawar,24.6333,79.5,78.96,87,98,1.7,IN,2022-08-05 01:04:17
539,Jijiga,9.35,42.8,60.78,79,100,20.09,ET,2022-08-05 01:01:59
540,Morant Bay,17.8815,-76.4093,81.72,81,62,10.4,JM,2022-08-05 01:04:17
541,Myaundzha,63.0494,147.1858,61.02,84,100,4.83,RU,2022-08-05 01:04:18
542,Iaciara,-14.0958,-46.6317,72.99,36,0,2.68,BR,2022-08-05 01:04:18
543,Thinadhoo,0.5333,72.9333,81.25,66,100,13.29,MV,2022-08-05 01:04:19
544,Ayan,56.45,138.1667,56.03,98,100,11.5,RU,2022-08-05 01:04:19
545,Tukums,56.9669,23.1553,60.15,88,33,6.42,LV,2022-08-05 01:04:19
546,Novobelokatay,55.7062,58.9549,55.54,84,0,1.39,RU,2022-08-05 01:04:20
547,Shizunai,42.3339,142.3669,66.7,75,29,7.16,JP,2022-08-05 01:04:20
548,Santa Marta,11.2408,-74.199,79.92,85,97,12.73,CO,2022-08-05 01:01:04
549,West Bay,19.3667,-81.4167,84.07,77,100,1.99,KY,2022-08-05 01:05:21
550,Mirador,-6.3708,-44.3631,74.97,72,11,5.77,BR,2022-08-05 01:05:21
551,Usinsk,65.9939,57.5281,57.45,64,100,9.66,RU,2022-08-05 01:05:22
552,Kalachinsk,55.0529,74.5751,59.22,73,0,4.68,RU,2022-08-05 01:05:22
553,Baykit,61.67,96.37,45.63,90,100,3.65,RU,2022-08-05 01:05:23
554,Waingapu,-9.6567,120.2641,78.42,57,6,4.63,ID,2022-08-05 01:05:23
555,Kavaratti,10.5669,72.642,79.32,84,100,28.36,IN,2022-08-05 01:05:24
556,Yerbogachen,61.2767,108.0108,59.11,73,100,3.51,RU,2022-08-05 01:05:24
557,Macae,-22.3708,-41.7869,69.48,83,100,13.35,BR,2022-08-05 01:05:25
558,Weihe,32.9952,105.3247,76.95,75,0,2.62,CN,2022-08-05 01:05:25
559,Podyuga,61.095,40.8647,58.12,85,100,4.29,RU,2022-08-05 01:05:25
560,Qostanay,53.1667,63.5833,59.29,77,0,6.71,KZ,2022-08-05 01:05:26
561,Doha,25.2867,51.5333,93.18,75,10,9.22,QA,2022-08-05 01:05:26
562,Nova Olinda Do Norte,-3.8881,-59.0942,79.23,68,42,2.75,BR,2022-08-05 01:05:26
563,Chernyshevskiy,63.0128,112.4714,50.9,86,100,5.99,RU,2022-08-05 01:05:27
564,Solton,52.8429,86.4787,54.9,78,0,5.86,RU,2022-08-05 01:05:27
565,Bosaso,11.2842,49.1816,87.73,44,1,19.48,SO,2022-08-05 01:05:27
566,Matelandia,-25.2408,-53.9964,58.6,96,100,6.93,BR,2022-08-05 01:05:28
567,Bang Saphan,11.2126,99.5117,79.25,86,100,4.59,TH,2022-08-05 01:05:28
568,Tiassale,5.8983,-4.8283,69.46,93,98,2.89,CI,2022-08-05 01:05:28
569,Belyy Yar,53.6039,91.3903,58.89,63,0,2.24,RU,2022-08-05 01:05:29
570,Bontang,0.1333,117.5,78.28,87,100,9.08,ID,2022-08-05 01:05:29
571,Srivardhan,18.0333,73.0167,78.84,89,100,5.44,IN,2022-08-05 01:05:29
572,Vanimo,-2.6741,141.3028,82.8,75,100,4.9,PG,2022-08-05 01:05:30
573,Guiratinga,-16.3494,-53.7583,72.59,35,92,0.83,BR,2022-08-05 01:05:30
